Generation,Average Fitness,Best Fitness
1,0.42693,1.0
2,0.364341,0.883333
3,0.320158,0.816667
4,0.344653,0.645
5,0.334923,1.0
6,0.299276,0.634286
7,0.334376,0.95
8,0.285643,0.633333
9,0.303727,0.586905
10,0.23558,0.722619
11,0.210722,0.438333
12,0.222833,0.553333
13,0.215942,0.442857
14,0.209411,0.503333
15,0.202525,0.574756
16,0.196272,0.370599
17,0.175598,0.312619
18,0.169374,0.333371
19,0.165626,0.297329
20,0.151397,0.296786
21,0.143281,0.307063
22,0.168029,0.421587
23,0.134746,0.268743
24,0.133336,0.256391
25,0.140482,0.425952
26,0.111864,0.20096
27,0.105781,0.294488
28,0.157015,0.397534
29,0.133489,0.27486
30,0.131299,0.243803
31,0.147615,0.267143
32,0.145553,0.3379
33,0.131879,0.242761
34,0.156224,0.327935
35,0.16076,0.298016
36,0.151656,0.411111
37,0.144695,0.331899
38,0.157091,0.351069
39,0.153052,0.349551
40,0.153085,0.409841
41,0.15511,0.492619
42,0.151772,0.447222
43,0.126805,0.212553
44,0.129243,0.223613
45,0.169696,0.362137
46,0.13947,0.363571
47,0.134136,0.299504
48,0.143971,0.341631
49,0.13639,0.326786
50,0.13143,0.269012
51,0.123626,0.259399
52,0.104759,0.22756
53,0.132786,0.229762
54,0.126086,0.262345
55,0.143528,0.285801
56,0.148967,0.308611
57,0.166159,0.311234
58,0.154227,0.329607
59,0.155639,0.312421
60,0.145029,0.38541
61,0.145962,0.524444
62,0.158711,0.355245
63,0.137859,0.287302
64,0.142542,0.422778
65,0.140797,0.362083
66,0.126492,0.283845
67,0.12951,0.306429
68,0.133085,0.421496
69,0.131709,0.259444
70,0.155576,0.295587
71,0.130159,0.329167
72,0.133703,0.287617
73,0.136095,0.28523
74,0.0937145,0.232821
75,0.145616,0.296806
76,0.126597,0.306497
77,0.102801,0.214484
78,0.10763,0.262496
79,0.108047,0.377021
80,0.102304,0.178882
81,0.0992143,0.299694
82,0.10569,0.221111
83,0.114771,0.310479
84,0.123304,0.276171
85,0.10946,0.361069
86,0.0831136,0.259355
87,0.0931606,0.189516
88,0.0889153,0.214467
89,0.0924076,0.175837
90,0.0921238,0.153025
91,0.0928844,0.173036
92,0.0940916,0.165345
93,0.110557,0.227273
94,0.0995673,0.181131
95,0.0924094,0.16147
96,0.0914793,0.21568
97,0.104095,0.195986
98,0.0969452,0.217496
99,0.102006,0.529167
100,0.105981,0.278683
101,0.0889309,0.19794
102,0.0975495,0.199958
103,0.113372,0.250782
104,0.129999,0.233777
105,0.119231,0.374091
106,0.14118,0.379627
107,0.122214,0.218094
108,0.124384,0.206332
109,0.133836,0.28283
110,0.128882,0.325743
111,0.126448,0.247543
112,0.125917,0.245794
113,0.13511,0.278535
114,0.14876,0.524167
115,0.132106,0.319722
116,0.156136,0.3517
117,0.15277,0.278581
118,0.164418,0.404762
119,0.171602,0.317619
120,0.191859,0.457821
121,0.189678,0.536667
122,0.183186,0.368333
123,0.201215,0.54
124,0.230096,0.575
125,0.195454,0.55
126,0.212171,0.422183
127,0.216611,0.493452
128,0.219805,0.409683
129,0.216011,0.783333
130,0.202998,0.4825
131,0.221271,0.79
132,0.197778,0.5125
133,0.188982,0.7
134,0.187572,0.395397
135,0.185597,0.426667
136,0.210153,0.608333
137,0.221921,0.452897
138,0.194,0.331667
139,0.166056,0.347857
140,0.207552,0.453377
141,0.192144,0.555952
142,0.193189,0.387619
143,0.191215,0.369614
144,0.197438,0.390952
145,0.208818,0.536667
146,0.167417,0.325397
147,0.186662,0.305119
148,0.192197,0.45119
149,0.178561,0.426786
150,0.153724,0.241154
151,0.204747,0.368452
152,0.196517,0.471988
153,0.181149,0.349835
154,0.215081,0.853333
155,0.179928,0.380117
156,0.174669,0.315797
157,0.184391,0.39623
158,0.174571,0.339274
159,0.175915,0.395952
160,0.171621,0.3725
161,0.168647,0.348611
162,0.169377,0.333227
163,0.185607,0.345833
164,0.153951,0.306905
165,0.174083,0.378333
166,0.192257,0.494091
167,0.180117,0.345
168,0.17401,0.339567
169,0.198618,0.419008
170,0.195979,0.336667
171,0.183056,0.352063
172,0.207221,0.534286
173,0.191514,0.340236
174,0.190409,0.341389
175,0.198975,0.443333
176,0.209544,0.558333
177,0.193373,0.418571
178,0.190021,0.344607
179,0.239211,0.417064
180,0.227819,0.435119
181,0.230505,0.617619
182,0.220299,0.425758
183,0.207154,0.429683
184,0.197833,0.456944
185,0.172497,0.341587
186,0.212944,0.467414
187,0.184402,0.561667
188,0.185186,0.340311
189,0.189821,0.399405
190,0.200276,0.478333
191,0.191423,0.424293
192,0.181078,0.452738
193,0.182937,0.498333
194,0.170134,0.263452
195,0.191134,0.412821
196,0.186836,0.481667
197,0.203838,0.551905
198,0.19687,0.383452
199,0.224226,0.478333
200,0.183434,0.571591
201,0.215194,0.438333
202,0.205679,0.505
203,0.222132,0.5575
204,0.175739,0.311905
205,0.192504,0.392619
206,0.221818,0.572619
207,0.224604,0.413175
208,0.216323,0.34547
209,0.20549,0.411508
210,0.215923,0.321667
211,0.216678,0.495
212,0.239022,0.517619
213,0.230962,0.6
214,0.233088,0.624167
215,0.225801,0.445397
216,0.233823,0.395833
217,0.267794,0.535119
218,0.259436,0.559286
219,0.251041,0.531905
220,0.272413,0.85
221,0.34417,0.766667
222,0.338849,0.85
223,0.25566,0.494286
224,0.289743,0.653333
225,0.334667,1.0
226,0.286631,0.641667
227,0.273151,0.52123
228,0.346269,0.741667
229,0.299223,0.478333
230,0.294306,0.6
231,0.288387,0.553333
232,0.30112,0.67
233,0.281008,0.57
234,0.341532,0.766667
235,0.28921,0.8
236,0.32525,0.75
237,0.390001,0.9
238,0.315074,0.741667
239,0.330963,0.95
240,0.349409,0.8
241,0.359221,1.0
242,0.322785,0.703333
243,0.324728,1.0
244,0.345575,0.716667
245,0.384973,0.733333
246,0.366825,0.9
247,0.32943,0.95
248,0.315565,0.5
249,0.35644,0.725
250,0.33508,0.622619
251,0.348148,1.0
252,0.395981,1.0
253,0.359324,1.0
254,0.353901,0.733333
255,0.374388,0.933333
256,0.422028,0.95
257,0.391421,0.783333
258,0.390348,0.9
259,0.407767,0.766667
260,0.398237,0.875
261,0.354513,0.616667
262,0.404836,0.95
263,0.382225,0.933333
264,0.427622,0.791667
265,0.393841,0.9
266,0.415454,0.8
267,0.44666,1.0
268,0.386395,0.9
269,0.410377,0.75
270,0.398218,1.0
271,0.356115,0.85
272,0.38759,0.683333
273,0.332378,0.7
274,0.401685,0.9
275,0.421146,1.0
276,0.393208,0.875
277,0.439056,0.933333
278,0.383114,0.783333
279,0.422835,1.0
280,0.374361,0.866667
281,0.417734,0.95
282,0.486378,1.0
283,0.387714,1.0
284,0.377628,1.0
285,0.38131,1.0
286,0.39138,0.8
287,0.398011,0.783333
288,0.395945,0.883333
289,0.385235,1.0
290,0.399055,1.0
291,0.391502,0.65
292,0.378263,0.85
293,0.425015,1.0
294,0.39632,0.833333
295,0.381852,0.766667
296,0.437931,0.933333
297,0.410827,0.85
298,0.405078,0.9
299,0.409164,1.0
300,0.434647,0.8
301,0.329705,0.95
302,0.366455,0.75
303,0.407284,0.95
304,0.334506,0.833333
305,0.357019,0.9
306,0.347261,1.0
307,0.383647,0.95
308,0.336753,0.6
309,0.363131,0.65
310,0.354353,0.783333
311,0.428536,1.0
312,0.378114,1.0
313,0.428155,1.0
314,0.448773,1.0
315,0.48501,1.0
316,0.461353,1.0
317,0.380031,0.85
318,0.449696,0.858333
319,0.397274,1.0
320,0.37611,0.7
321,0.386302,0.733333
322,0.473339,1.0
323,0.309343,0.7
324,0.322501,0.716667
325,0.340884,0.816667
326,0.347319,0.708333
327,0.354957,0.85
328,0.36553,0.6
329,0.37836,0.825
330,0.366533,0.85
331,0.407287,0.708333
332,0.371775,0.933333
333,0.361105,0.691667
334,0.41659,0.85
335,0.344539,1.0
336,0.361705,0.866667
337,0.355958,0.75
338,0.329559,0.658333
339,0.344689,0.733333
340,0.344479,0.833333
341,0.359993,0.764286
342,0.430232,0.95
343,0.385945,1.0
344,0.313847,0.697619
345,0.379999,1.0
346,0.385504,0.833333
347,0.349297,0.85
348,0.324154,1.0
349,0.369696,0.95
350,0.382151,1.0
351,0.354908,0.741667
352,0.363591,1.0
353,0.36818,0.85
354,0.401335,0.9
355,0.493353,0.95
356,0.420775,1.0
357,0.456762,1.0
358,0.364786,0.628333
359,0.362753,0.833333
360,0.350236,0.9
361,0.380901,0.85
362,0.314338,0.733333
363,0.415434,0.925
364,0.350828,0.95
365,0.435997,1.0
366,0.447288,1.0
367,0.431423,0.816667
368,0.452012,0.733333
369,0.448786,1.0
370,0.408183,1.0
371,0.448964,1.0
372,0.42133,0.933333
373,0.363534,0.783333
374,0.419971,1.0
375,0.453598,0.95
376,0.429778,1.0
377,0.433315,1.0
378,0.514566,1.0
379,0.532441,1.0
380,0.462533,0.95
381,0.426135,1.0
382,0.435913,0.858333
383,0.345144,1.0
384,0.419009,0.75
385,0.44285,0.75
386,0.41193,1.0
387,0.374248,0.67619
388,0.44793,1.0
389,0.432694,0.95
390,0.435745,1.0
391,0.477963,0.833333
392,0.404929,1.0
393,0.414972,0.95
394,0.414351,0.95
395,0.394984,0.733333
396,0.400495,0.683333
397,0.376533,1.0
398,0.397275,0.706667
399,0.380918,0.733333
400,0.471431,1.0
401,0.459127,1.0
402,0.415243,1.0
403,0.410447,0.833333
404,0.41204,0.783333
405,0.409054,0.95
406,0.433931,1.0
407,0.446683,1.0
408,0.448935,0.95
409,0.425005,1.0
410,0.466775,1.0
411,0.423668,0.95
412,0.439339,0.95
413,0.478542,1.0
414,0.431554,1.0
415,0.449889,1.0
416,0.479135,1.0
417,0.514401,0.9
418,0.505266,1.0
419,0.448939,0.933333
420,0.433284,0.75
421,0.408315,0.9
422,0.390107,0.76
423,0.395935,0.95
424,0.328745,0.608333
425,0.38011,0.791667
426,0.369693,0.733333
427,0.385813,0.833333
428,0.370993,0.7
429,0.363842,0.631667
430,0.383838,1.0
431,0.408238,0.816667
432,0.426899,0.9
433,0.438447,1.0
434,0.432983,1.0
435,0.339768,0.654286
436,0.432961,0.9
437,0.430096,1.0
438,0.375431,0.725
439,0.414952,0.9
440,0.391995,0.816667
441,0.425237,0.808333
442,0.477217,1.0
443,0.44148,1.0
444,0.443799,0.95
445,0.37887,0.883333
446,0.429607,0.716667
447,0.442337,1.0
448,0.450361,0.833333
449,0.45271,1.0
450,0.355529,0.683333
451,0.413766,1.0
452,0.364044,0.795
453,0.455408,1.0
454,0.430883,0.85
455,0.408569,0.95
456,0.413738,0.75
457,0.442353,1.0
458,0.463251,0.95
459,0.421099,1.0
460,0.420996,1.0
461,0.404882,0.8
462,0.413495,0.95
463,0.442528,1.0
464,0.435807,1.0
465,0.446038,1.0
466,0.419587,0.925
467,0.42812,1.0
468,0.443761,0.75
469,0.41311,0.75
470,0.436533,0.9
471,0.456389,0.95
472,0.424579,1.0
473,0.421911,0.8
474,0.462118,0.85
475,0.423626,1.0
476,0.454091,0.95
477,0.482284,0.95
478,0.42421,1.0
479,0.413257,0.8
480,0.447804,1.0
481,0.476237,1.0
482,0.538218,1.0
483,0.479381,1.0
484,0.467385,1.0
485,0.49321,1.0
486,0.539294,1.0
487,0.426238,1.0
488,0.42802,0.858333
489,0.468594,1.0
490,0.483684,1.0
491,0.455575,0.95
492,0.464725,0.8
493,0.455077,1.0
494,0.456669,0.858333
495,0.452644,0.866667
496,0.503127,0.95
497,0.497235,1.0
498,0.55856,0.9
499,0.543583,0.933333
500,0.55554,1.0
501,0.479226,1.0
502,0.530115,1.0
503,0.485221,0.95
504,0.45747,1.0
505,0.456295,0.95
506,0.436988,0.95
507,0.467032,1.0
508,0.429864,0.75
509,0.515376,1.0
510,0.453144,0.875
511,0.497142,1.0
512,0.505958,1.0
513,0.493702,1.0
514,0.454181,0.8
515,0.389138,1.0
516,0.467393,0.9
517,0.445916,1.0
518,0.505456,1.0
519,0.475631,1.0
520,0.462471,1.0
521,0.444186,0.925
522,0.44311,0.808333
523,0.473981,1.0
524,0.453744,1.0
525,0.48143,0.9
526,0.448656,0.9
527,0.461858,1.0
528,0.463041,1.0
529,0.480291,1.0
530,0.467481,0.9
531,0.439771,0.8
532,0.48023,0.816667
533,0.517439,1.0
534,0.50006,0.9
535,0.470062,1.0
536,0.477525,0.9
537,0.420513,0.766667
538,0.490646,1.0
539,0.546377,1.0
540,0.447364,1.0
541,0.514164,1.0
542,0.47275,0.883333
543,0.450993,1.0
544,0.479581,1.0
545,0.462579,0.933333
546,0.489996,1.0
547,0.420303,0.741667
548,0.531746,1.0
549,0.49484,0.95
550,0.44755,1.0
551,0.456509,1.0
552,0.542922,1.0
553,0.488485,0.925
554,0.51484,0.85
555,0.475869,0.95
556,0.428399,1.0
557,0.477438,0.85
558,0.505402,0.95
559,0.436624,1.0
